#,data type,IMS raw data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,version,VOCan - v2.7 (2013-04-10),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,template version,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,AD-board type,usbADC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,ser.-no.,BD18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#,date,11/29/17
#,time,17:12:47
#,file,BD18_1711291712_ims.csv
#
#
#,SAMPLE INFORMATION,
#
#,sample type,sample
#,sample ID,e2017_biocandy_a
#,comment,SpiroScout; pt9
#,location,
#,location name,
#,height ASL / m,0
#,total data acquisition time / s,148.778
#
#
#,IMS - INFORMATION,
#
#,operator,
#,operator name,
#,IMS,BD18
#
#,K0 RIP positive / cm^2/Vs,2.06
#,K0 RIP negative / cm^2/Vs,2.22
#,polarity,positive
#,grid opening time / us,300
#
#,pause / s,0
#,tD interval (corr.) / ms from,-0.150
#,tD interval (corr.) / ms to,49.846
#,1/K0 interval / Vs/cm^2 from,-0.00437
#,1/K0 interval / Vs/cm^2 to,1.45119
#,no. of data points per spectra,2500
#,no. of spectra,300
#,no. averaged spectra,5
#,baseline / signal units,2010
#,baseline / V,4.94812
#,V / signal unit,0.0024617512
#
#,drift length / mm,120.0
#,HV / kV,4.38
#,amplification / V/nA,0.0
#
#,drift gas,synth. air
#,drift gas flow / mL/min,101
#,sample gas,synth. air
#,sample gas flow / mL/min,101
#,carrier gas,synth. air
#,carrier gas flow / mL/min,150
#,pre-separation type,MCC OV5
#,pre-separation T / deg C,40.0; OK
#,sample loop T / deg C,40.0; OK
#,sample loop volume / mL,10.0
#
#,ambient T source,manual
#,ambient T / deg C,-9999.9
#,ambient T x^2,0.0
#,ambient T x^1,1.0
#,ambient T x^0,0.0
#,ambient T x^-1,0.0
#,ambient T x^-2,0.0
#,ambient p source,manual
#,ambient p / hPa,-9999.9
#,ambient p x^2,0.0
#,ambient p x^1,1.0
#,ambient p x^0,0.0
#,ambient p x^-1,0.0
#,ambient p x^-2,0.0
#
#,6-way valve,auto
#
#
#,EXTERNAL SAMPLING CONTROL,
#
#,control status,SpiroScout||-50000||-999999999||-500000||10
#,control zero / signal units,-9999
#,control zero / V,-9999.0
#,control threshold / signal units,-9999.0
#,control threshold / V,-9999.0
#,control threshold2 / signal units,-9999.0
#,control threshold2 / V,-9999.0
#,control sampling time / s,-9999.0
#,control variable,Flow
#,control dimension,a.u.
#,control x^2,0.0
#,control x^1,1.0
#,control x^0,0.0
#,control x^-1,0.0
#,control x^-2,0.0
#
#
#,STATISTICS,
#
#,RIP detection,enabled
#,tD  (RIP corr.) / ms,16.674
#,1/K0 (RIP) / Vs/cm^2,0.48543692
#,K0 (RIP) / cm^2/Vs,2.0599999017715502
#,SNR (RIP),138.7583
#,WHM (RIP) / Vs/cm^2,0.012538573
#,res. power (RIP),38.731735
#
#,tD  (preRIP corr.) / ms,15.446
#,1/K0 (preRIP) / Vs/cm^2,0.44968566
#,K0 (preRIP) / cm^2/Vs,2.223775588846591
#,SNR (preRIP),16.464872
#,WHM (preRIP) / Vs/cm^2,0.009747165
#,res. power (preRIP),46.60627
#
#,signal RIP / V,-7.749776
#,signal preRIP / V,-0.32495117
#,RIP / preRIP,0.020831637
#
#
#,Fims / cm^2/kV,34.34844
#
#
#
#
#
#
#
#
#
#
0.81570, 28.018, -14, -13, -12, -10, -12, -12, -14, -12, -12, -12, -12, -12, -10, -13, -14, -13, -12, -10, -12, -13, -10, -10, -12, -11, -11, -9, -13, -12, -13, -11, -12, -8, -15, -11, -10, -11, -11, -13, -12, -14, -17, -15, -13, -13, -11, -15, -12, -10, -13, -13, -12, -12, -10, -12, -11, -11, -14, -19, -19, -19, -26, -16, -15, -15, -12, -11, -13, -12, -11, -11, -11, -9, -10, -11, -10, -10, -11, -11, -15, -12, -12, -10, -10, -12, -11, -10, -14, -11, -9, -10, -11, -10, -10, -9, -10, -10, -9, -11, -7, -10, -10, -10, -11, -14, -9, -10, -8, -9, -11, -10, -10, -8, -10, -11, -11, -9, -10, -10, -13, -12, -12, -10, -11, -11, -7, -12, -10, -10, -10, -11, -13, -11, -10, -11, -10, -11, -11, -8, -12, -9, -11, -10, -10, -9, -10, -9, -11, -11, -12, -11, -11, -9, -10, -11, -10, -12, -10, -12, -9, -12, -10, -10, -9, -12, -10, -12, -11, -9, -11, -9, -10, -11, -11, -12, -11, -11, -13, -12, -10, -7, -10, -12, -12, -11, -12, -12, -10, -13, -16, -19, -14, -18, -16, -17, -18, -17, -15, -18, -15, -16, -19, -19, -17, -17, -14, -16, -14, -14, -14, -12, -12, -12, -12, -13, -12, -11, -13, -10, -9, -8, -11, -11, -11, -11, -12, -10, -11, -12, -8, -9, -13, -12, -12, -11, -10, -12, -12, -11, -11, -11, -10, -13, -12, -12, -13, -9, -10, -12, -13, -13, -11, -11, -12, -10, -10, -11, -10, -11, -11, -10, -10, -10, -10, -12, -11, -10, -10, -10, -12, -12, -11, -12, -10, -12, -10, -12, -10, -12, -13, -9, -10, -11, -11, -11, -12, -12, -10, -12, -10, -13, -12, -11, -9, -11, -9, -14, -11, -13, -9, -10
0.81628, 28.038, -12, -10, -11, -11, -13, -11, -12, -12, -12, -12, -12, -12, -11, -12, -14, -13, -12, -10, -11, -11, -10, -11, -12, -13, -12, -10, -13, -12, -14, -12, -11, -7, -13, -10, -9, -11, -12, -14, -14, -14, -16, -14, -13, -12, -12, -13, -13, -9, -12, -14, -11, -13, -9, -10, -10, -12, -14, -18, -18, -20, -22, -15, -14, -15, -12, -10, -11, -12, -12, -12, -11, -9, -10, -11, -9, -9, -11, -11, -16, -13, -13, -10, -11, -11, -11, -10, -13, -13, -11, -11, -10, -10, -10, -10, -12, -9, -10, -10, -9, -10, -11, -12, -11, -13, -9, -11, -8, -10, -9, -12, -10, -9, -13, -11, -12, -10, -11, -9, -11, -13, -11, -9, -11, -11, -9, -14, -10, -11, -11, -9, -13, -9, -10, -10, -10, -11, -10, -9, -11, -10, -11, -10, -9, -9, -10, -12, -10, -11, -12, -10, -11, -10, -10, -12, -9, -12, -10, -12, -8, -12, -10, -10, -9, -9, -10, -12, -11, -9, -12, -9, -11, -13, -10, -12, -12, -10, -13, -11, -9, -8, -11, -10, -11, -11, -13, -12, -11, -12, -18, -19, -15, -17, -17, -18, -18, -17, -17, -21, -16, -17, -18, -17, -17, -17, -15, -16, -14, -13, -13, -11, -13, -14, -11, -11, -12, -10, -12, -11, -10, -10, -11, -12, -12, -12, -12, -8, -10, -11, -9, -11, -14, -11, -11, -12, -11, -10, -13, -10, -11, -11, -8, -11, -12, -12, -13, -9, -9, -12, -12, -11, -11, -11, -11, -12, -9, -11, -9, -11, -12, -11, -11, -10, -10, -10, -11, -10, -9, -11, -11, -11, -12, -12, -9, -11, -9, -14, -10, -12, -13, -8, -12, -11, -13, -11, -11, -10, -11, -8, -9, -12, -11, -11, -9, -11, -11, -14, -13, -12, -9, -11
0.81686, 28.058, -12, -13, -12, -12, -14, -12, -13, -11, -13, -11, -13, -12, -10, -14, -13, -12, -12, -10, -12, -13, -10, -12, -12, -13, -12, -10, -12, -13, -13, -12, -12, -8, -10, -10, -13, -11, -13, -14, -15, -14, -15, -13, -13, -12, -12, -11, -12, -8, -13, -14, -11, -12, -10, -11, -11, -13, -14, -17, -17, -20, -23, -14, -15, -15, -14, -10, -11, -12, -11, -11, -12, -10, -10, -11, -8, -8, -11, -11, -14, -13, -12, -12, -12, -11, -13, -10, -12, -11, -12, -11, -9, -11, -11, -9, -10, -10, -9, -10, -10, -11, -11, -12, -11, -12, -8, -11, -9, -12, -9, -13, -11, -9, -11, -11, -12, -12, -11, -9, -10, -11, -12, -9, -11, -11, -10, -13, -8, -12, -10, -10, -14, -11, -9, -11, -10, -11, -13, -10, -10, -8, -12, -9, -9, -10, -13, -12, -10, -11, -12, -11, -9, -11, -10, -12, -10, -12, -10, -12, -10, -10, -10, -11, -10, -10, -12, -10, -11, -9, -12, -11, -10, -12, -11, -10, -11, -13, -13, -8, -8, -9, -12, -9, -12, -13, -12, -14, -12, -13, -16, -19, -15, -16, -17, -17, -18, -17, -17, -21, -17, -16, -19, -15, -17, -17, -16, -16, -14, -12, -13, -9, -12, -14, -12, -9, -12, -11, -11, -9, -11, -11, -11, -11, -12, -9, -12, -10, -9, -11, -10, -12, -11, -12, -9, -12, -11, -8, -11, -10, -10, -11, -9, -11, -11, -12, -11, -8, -10, -12, -9, -10, -11, -11, -10, -12, -10, -10, -8, -11, -12, -11, -10, -10, -10, -10, -13, -12, -10, -11, -12, -11, -12, -12, -12, -10, -8, -12, -12, -13, -11, -9, -12, -9, -12, -10, -11, -12, -12, -6, -11, -11, -10, -10, -11, -10, -10, -13, -11, -13, -9, -9
0.81745, 28.078, -13, -13, -11, -10, -13, -12, -12, -13, -12, -11, -11, -11, -12, -15, -13, -12, -13, -11, -13, -11, -11, -11, -13, -13, -13, -10, -13, -12, -12, -13, -11, -8, -12, -10, -13, -12, -11, -14, -14, -14, -15, -11, -14, -13, -12, -12, -13, -8, -13, -14, -12, -10, -8, -11, -13, -13, -16, -15, -19, -18, -25, -15, -15, -14, -13, -9, -11, -12, -11, -12, -13, -10, -10, -10, -9, -10, -9, -11, -13, -12, -13, -10, -12, -12, -12, -10, -12, -13, -12, -11, -10, -10, -10, -9, -9, -11, -11, -10, -10, -11, -11, -11, -12, -10, -8, -11, -9, -11, -12, -14, -12, -10, -10, -13, -11, -11, -11, -11, -10, -11, -8, -11, -10, -11, -10, -12, -10, -10, -9, -11, -11, -12, -10, -10, -8, -11, -12, -9, -10, -9, -12, -9, -9, -11, -13, -12, -12, -13, -10, -12, -11, -11, -11, -14, -10, -11, -13, -12, -10, -11, -11, -12, -10, -9, -12, -10, -11, -10, -11, -12, -10, -10, -10, -10, -10, -12, -14, -9, -9, -8, -11, -10, -12, -15, -13, -13, -13, -12, -14, -18, -14, -18, -17, -17, -16, -16, -17, -18, -18, -16, -18, -16, -17, -17, -16, -17, -16, -11, -14, -10, -12, -14, -11, -10, -12, -11, -11, -9, -11, -12, -10, -11, -12, -11, -13, -10, -9, -10, -10, -11, -12, -12, -9, -13, -11, -9, -10, -11, -10, -10, -10, -11, -11, -11, -11, -10, -10, -13, -8, -10, -11, -10, -9, -10, -10, -11, -8, -11, -10, -10, -10, -12, -12, -11, -12, -12, -10, -11, -12, -9, -10, -10, -12, -10, -8, -14, -13, -10, -12, -12, -11, -9, -11, -10, -11, -12, -11, -7, -11, -11, -12, -12, -11, -8, -12, -13, -11, -11, -7, -10
0.81803, 28.098, -13, -12, -11, -9, -12, -16, -12, -14, -11, -11, -10, -10, -13, -14, -13, -13, -13, -13, -15, -12, -13, -14, -13, -14, -12, -11, -15, -11, -14, -11, -11, -6, -12, -10, -9, -14, -12, -14, -16, -15, -14, -13, -12, -11, -10, -13, -11, -10, -10, -13, -12, -10, -7, -11, -12, -13, -11, -16, -18, -19, -25, -16, -14, -13, -11, -10, -12, -12, -12, -12, -12, -11, -10, -11, -10, -10, -10, -11, -12, -12, -12, -10, -10, -11, -11, -12, -11, -12, -9, -11, -10, -11, -10, -11, -9, -12, -12, -9, -10, -10, -9, -12, -12, -9, -9, -11, -10, -11, -12, -13, -11, -11, -10, -11, -11, -11, -9, -12, -11, -10, -7, -8, -11, -11, -11, -11, -11, -10, -10, -11, -10, -11, -11, -9, -9, -11, -12, -9, -12, -10, -13, -10, -11, -12, -12, -13, -12, -12, -11, -13, -10, -11, -12, -13, -11, -11, -12, -13, -11, -12, -11, -11, -10, -10, -11, -11, -10, -11, -11, -11, -11, -10, -9, -11, -9, -12, -14, -9, -10, -8, -10, -11, -11, -11, -12, -11, -13, -12, -16, -16, -13, -18, -17, -15, -15, -16, -17, -17, -16, -16, -17, -15, -18, -16, -15, -14, -17, -12, -13, -11, -13, -13, -12, -12, -13, -11, -12, -8, -12, -12, -10, -11, -13, -12, -13, -10, -10, -10, -9, -11, -10, -11, -11, -12, -11, -10, -10, -10, -10, -11, -11, -11, -10, -10, -11, -10, -10, -13, -8, -9, -12, -11, -11, -10, -9, -11, -10, -10, -11, -11, -11, -11, -13, -10, -11, -13, -10, -11, -12, -9, -10, -10, -11, -11, -9, -13, -11, -10, -12, -9, -11, -10, -13, -11, -10, -12, -12, -9, -10, -12, -12, -11, -10, -11, -11, -12, -12, -10, -9, -10
0.81861, 28.118, -13, -13, -13, -10, -12, -13, -11, -12, -12, -12, -10, -11, -14, -14, -13, -12, -13, -12, -15, -12, -12, -15, -14, -14, -12, -13, -13, -12, -13, -11, -13, -7, -10, -10, -11, -13, -13, -13, -13, -15, -14, -12, -10, -10, -11, -12, -13, -10, -9, -14, -13, -10, -8, -8, -11, -12, -13, -18, -18, -19, -26, -16, -14, -15, -11, -9, -13, -11, -12, -12, -11, -11, -11, -10, -10, -10, -10, -12, -11, -11, -11, -9, -11, -10, -10, -10, -11, -12, -10, -12, -10, -10, -10, -11, -8, -11, -11, -10, -10, -10, -11, -10, -11, -9, -10, -8, -10, -10, -12, -12, -10, -10, -11, -9, -10, -10, -10, -10, -11, -8, -8, -8, -12, -11, -10, -11, -11, -10, -12, -12, -11, -9, -11, -10, -9, -10, -11, -9, -12, -9, -13, -11, -10, -11, -12, -12, -12, -11, -12, -12, -10, -12, -10, -14, -9, -10, -9, -13, -11, -12, -12, -11, -10, -13, -11, -12, -10, -12, -12, -12, -12, -10, -11, -11, -10, -12, -12, -8, -10, -11, -10, -11, -10, -11, -12, -10, -12, -14, -14, -16, -15, -18, -18, -17, -16, -15, -18, -19, -17, -16, -17, -14, -16, -14, -15, -14, -15, -13, -13, -13, -13, -13, -10, -12, -12, -12, -12, -10, -10, -10, -11, -10, -12, -11, -14, -10, -11, -10, -8, -11, -11, -11, -12, -14, -11, -11, -10, -10, -11, -13, -10, -11, -10, -11, -10, -9, -9, -12, -10, -10, -10, -11, -12, -12, -10, -11, -11, -10, -12, -12, -13, -12, -11, -10, -11, -12, -9, -10, -12, -9, -10, -10, -11, -11, -10, -13, -12, -10, -13, -9, -11, -11, -13, -10, -10, -11, -11, -11, -9, -10, -11, -10, -10, -11, -11, -11, -13, -11, -10, -12
0.81919, 28.138, -12, -12, -13, -12, -11, -11, -11, -12, -11, -12, -11, -11, -13, -12, -13, -13, -12, -10, -14, -13, -13, -16, -13, -14, -12, -13, -12, -13, -13, -11, -12, -8, -10, -11, -10, -12, -10, -14, -14, -14, -14, -13, -11, -11, -11, -12, -11, -10, -9, -14, -14, -10, -9, -10, -11, -12, -13, -16, -16, -18, -25, -17, -13, -13, -11, -9, -11, -12, -12, -12, -11, -12, -9, -11, -10, -11, -11, -11, -12, -11, -11, -11, -12, -10, -10, -11, -10, -12, -12, -12, -7, -9, -9, -10, -10, -11, -11, -8, -11, -11, -11, -10, -11, -10, -10, -9, -8, -11, -10, -10, -10, -13, -9, -10, -12, -10, -11, -10, -11, -7, -9, -8, -12, -11, -9, -11, -9, -9, -12, -12, -11, -10, -10, -9, -9, -10, -10, -12, -12, -9, -13, -11, -10, -10, -11, -12, -11, -11, -11, -13, -11, -12, -9, -13, -10, -11, -7, -9, -12, -12, -11, -11, -7, -12, -11, -11, -10, -10, -13, -11, -11, -12, -10, -14, -11, -12, -13, -11, -11, -11, -10, -11, -11, -11, -12, -11, -11, -16, -13, -16, -15, -19, -17, -17, -17, -15, -18, -18, -16, -17, -16, -13, -16, -16, -15, -14, -14, -13, -13, -12, -13, -13, -9, -13, -10, -12, -12, -9, -9, -13, -10, -10, -12, -11, -13, -10, -10, -9, -9, -12, -11, -11, -11, -13, -10, -12, -10, -11, -11, -13, -9, -11, -11, -11, -10, -8, -12, -9, -11, -11, -10, -12, -11, -13, -12, -10, -10, -10, -13, -12, -11, -12, -11, -12, -11, -13, -10, -11, -13, -10, -11, -10, -10, -10, -10, -13, -12, -9, -10, -11, -10, -11, -11, -10, -10, -11, -10, -10, -11, -10, -10, -11, -11, -11, -11, -10, -11, -10, -10, -13
0.81978, 28.158, -10, -11, -12, -12, -12, -11, -11, -12, -11, -11, -11, -11, -11, -12, -13, -14, -11, -11, -14, -14, -12, -15, -11, -14, -13, -12, -11, -13, -13, -13, -12, -10, -9, -10, -10, -12, -11, -14, -14, -14, -14, -16, -11, -12, -10, -12, -10, -12, -11, -14, -11, -9, -9, -12, -10, -11, -14, -15, -17, -18, -25, -15, -12, -14, -11, -12, -11, -14, -11, -12, -11, -12, -9, -12, -10, -11, -10, -11, -11, -11, -10, -12, -12, -11, -11, -11, -11, -11, -11, -12, -7, -10, -8, -8, -13, -11, -11, -9, -12, -9, -12, -12, -11, -9, -9, -11, -10, -11, -10, -11, -11, -12, -9, -9, -13, -11, -10, -11, -10, -9, -10, -8, -10, -10, -9, -11, -9, -9, -11, -11, -12, -10, -10, -10, -9, -12, -10, -11, -12, -10, -12, -12, -9, -11, -13, -12, -10, -13, -12, -13, -11, -13, -9, -12, -9, -10, -9, -10, -12, -12, -11, -11, -8, -11, -13, -12, -9, -10, -13, -11, -10, -12, -12, -13, -8, -11, -12, -12, -10, -11, -9, -9, -11, -14, -12, -10, -12, -14, -12, -15, -14, -20, -17, -17, -15, -16, -19, -16, -15, -17, -17, -13, -17, -16, -15, -13, -14, -13, -13, -11, -13, -11, -10, -12, -9, -12, -10, -12, -10, -11, -11, -12, -11, -9, -13, -10, -10, -10, -7, -11, -11, -11, -12, -14, -9, -11, -9, -10, -11, -13, -9, -10, -12, -11, -10, -11, -12, -9, -11, -10, -10, -12, -11, -13, -13, -11, -8, -10, -13, -11, -11, -12, -11, -12, -9, -12, -10, -10, -14, -11, -12, -11, -11, -10, -9, -13, -12, -10, -9, -11, -10, -11, -10, -11, -10, -10, -12, -8, -12, -9, -10, -11, -11, -11, -11, -8, -12, -11, -10, -13
0.82036, 28.178, -10, -13, -8, -12, -11, -12, -11, -10, -10, -11, -11, -11, -12, -12, -11, -12, -13, -10, -13, -14, -13, -14, -11, -12, -13, -11, -9, -12, -12, -13, -11, -10, -10, -11, -11, -12, -12, -14, -12, -15, -14, -14, -10, -14, -9, -12, -11, -13, -12, -13, -11, -9, -9, -14, -10, -12, -13, -16, -17, -18, -23, -16, -12, -14, -12, -12, -13, -14, -10, -11, -10, -13, -9, -10, -10, -11, -10, -12, -11, -12, -9, -13, -11, -10, -9, -11, -10, -12, -11, -11, -9, -9, -7, -7, -12, -12, -10, -9, -13, -12, -12, -10, -10, -9, -9, -11, -11, -10, -10, -11, -12, -10, -9, -11, -13, -10, -10, -12, -10, -10, -9, -9, -10, -11, -9, -13, -8, -10, -10, -9, -13, -11, -10, -7, -10, -11, -11, -11, -12, -10, -13, -8, -11, -10, -11, -11, -12, -11, -11, -12, -11, -12, -9, -12, -10, -11, -9, -10, -11, -14, -12, -12, -11, -12, -14, -12, -11, -10, -12, -11, -10, -12, -11, -14, -9, -11, -13, -13, -11, -11, -9, -10, -12, -13, -11, -9, -13, -13, -12, -15, -14, -20, -14, -16, -17, -18, -18, -17, -16, -17, -16, -15, -16, -15, -16, -14, -11, -12, -13, -11, -12, -11, -9, -10, -10, -12, -12, -11, -12, -9, -11, -12, -13, -11, -13, -9, -11, -9, -8, -10, -11, -11, -11, -14, -10, -10, -9, -10, -11, -12, -10, -11, -11, -12, -10, -10, -11, -11, -12, -11, -12, -11, -10, -12, -13, -11, -9, -10, -11, -10, -9, -11, -10, -10, -8, -11, -11, -11, -13, -11, -11, -11, -12, -10, -8, -12, -11, -10, -9, -10, -10, -13, -10, -12, -11, -10, -12, -7, -11, -12, -10, -11, -10, -11, -12, -9, -11, -10, -8, -13
0.82094, 28.198, -10, -13, -9, -10, -11, -11, -13, -11, -9, -13, -11, -11, -12, -13, -11, -11, -13, -11, -10, -13, -12, -14, -13, -10, -13, -11, -8, -15, -12, -12, -13, -9, -11, -13, -12, -12, -13, -13, -13, -14, -14, -14, -10, -13, -10, -12, -12, -13, -14, -14, -13, -11, -10, -12, -10, -11, -13, -16, -17, -18, -23, -15, -13, -15, -14, -11, -11, -13, -12, -11, -12, -12, -9, -10, -12, -12, -9, -12, -11, -13, -11, -12, -9, -11, -9, -11, -8, -10, -11, -11, -9, -10, -10, -7, -12, -10, -10, -9, -13, -11, -10, -11, -11, -9, -10, -11, -12, -10, -12, -11, -12, -9, -9, -9, -11, -10, -11, -9, -9, -10, -10, -11, -10, -11, -9, -11, -10, -9, -8, -9, -11, -12, -11, -7, -9, -12, -10, -9, -11, -10, -12, -8, -12, -9, -12, -11, -12, -10, -12, -11, -10, -12, -8, -12, -10, -11, -9, -9, -11, -15, -10, -12, -12, -12, -11, -14, -12, -10, -12, -13, -12, -11, -11, -11, -7, -11, -12, -11, -11, -12, -10, -10, -13, -12, -11, -11, -12, -11, -14, -14, -14, -19, -16, -18, -17, -16, -16, -16, -16, -16, -18, -16, -16, -15, -16, -14, -13, -12, -14, -13, -14, -11, -11, -11, -13, -11, -12, -10, -12, -11, -11, -12, -14, -12, -12, -7, -11, -11, -8, -11, -11, -12, -12, -12, -10, -10, -11, -11, -10, -12, -11, -10, -12, -12, -10, -9, -11, -11, -13, -12, -11, -10, -11, -13, -11, -10, -10, -9, -11, -11, -10, -11, -8, -11, -8, -12, -11, -12, -12, -12, -11, -12, -11, -11, -10, -12, -11, -10, -10, -9, -10, -12, -10, -12, -12, -9, -13, -8, -12, -14, -12, -10, -10, -11, -11, -9, -10, -11, -9, -12
0.82152, 28.218, -9, -12, -10, -8, -11, -12, -14, -10, -11, -12, -10, -12, -12, -13, -12, -13, -12, -12, -8, -13, -11, -11, -12, -11, -12, -11, -7, -12, -11, -11, -12, -10, -12, -15, -11, -13, -12, -13, -12, -13, -13, -13, -10, -13, -11, -12, -12, -11, -11, -14, -13, -9, -12, -11, -8, -11, -14, -17, -17, -19, -22, -15, -13, -13, -13, -10, -11, -12, -11, -11, -13, -13, -9, -11, -11, -11, -10, -10, -12, -13, -13, -12, -8, -10, -9, -11, -10, -10, -10, -11, -9, -11, -10, -10, -12, -11, -10, -10, -11, -12, -10, -10, -12, -7, -10, -12, -11, -9, -12, -12, -12, -11, -9, -8, -10, -9, -12, -11, -10, -10, -10, -11, -12, -13, -9, -11, -10, -11, -10, -9, -9, -12, -12, -7, -10, -10, -11, -9, -12, -10, -11, -9, -9, -8, -13, -11, -11, -10, -11, -10, -10, -12, -8, -13, -9, -13, -11, -9, -10, -15, -9, -11, -11, -11, -11, -14, -12, -12, -12, -14, -12, -11, -11, -10, -7, -13, -12, -10, -11, -11, -10, -11, -12, -13, -11, -12, -11, -12, -15, -15, -15, -18, -18, -19, -15, -16, -16, -18, -16, -15, -16, -16, -15, -15, -16, -12, -13, -13, -16, -12, -13, -11, -11, -12, -13, -10, -13, -10, -9, -12, -11, -10, -13, -12, -10, -7, -10, -12, -9, -13, -10, -11, -10, -11, -9, -11, -11, -12, -11, -9, -11, -10, -10, -11, -10, -10, -9, -11, -11, -10, -10, -10, -12, -13, -10, -10, -11, -9, -10, -10, -11, -10, -10, -11, -11, -13, -11, -12, -12, -12, -11, -13, -10, -11, -8, -13, -10, -7, -11, -8, -12, -12, -10, -12, -11, -8, -13, -11, -12, -13, -11, -10, -11, -11, -11, -11, -10, -12, -10, -12
0.82210, 28.238, -11, -13, -11, -9, -11, -12, -12, -8, -11, -12, -10, -10, -11, -13, -12, -13, -12, -11, -7, -12, -13, -13, -12, -12, -12, -12, -8, -13, -11, -10, -10, -11, -10, -13, -9, -12, -12, -12, -12, -13, -13, -14, -12, -12, -13, -12, -9, -12, -12, -13, -13, -10, -12, -11, -9, -13, -14, -15, -19, -18, -22, -14, -12, -15, -11, -10, -12, -12, -11, -11, -12, -10, -11, -10, -9, -10, -9, -10, -13, -12, -12, -12, -9, -11, -12, -10, -10, -10, -11, -11, -11, -11, -8, -10, -12, -12, -9, -10, -11, -11, -7, -11, -13, -7, -7, -12, -9, -11, -12, -11, -12, -14, -10, -8, -9, -9, -11, -11, -9, -10, -12, -11, -12, -11, -11, -10, -8, -11, -11, -12, -8, -11, -10, -9, -10, -10, -11, -9, -11, -11, -13, -9, -10, -9, -11, -11, -11, -11, -10, -9, -10, -12, -8, -12, -11, -11, -11, -9, -10, -14, -8, -12, -11, -10, -10, -10, -11, -11, -12, -14, -13, -10, -12, -12, -7, -13, -11, -10, -10, -10, -11, -10, -13, -13, -11, -11, -11, -14, -15, -16, -15, -17, -16, -18, -15, -15, -16, -17, -16, -15, -17, -16, -15, -14, -16, -13, -12, -15, -15, -13, -12, -10, -9, -12, -12, -11, -11, -11, -9, -13, -11, -9, -13, -13, -11, -8, -11, -12, -9, -12, -11, -8, -10, -12, -10, -11, -10, -11, -9, -9, -11, -11, -12, -12, -10, -11, -10, -13, -11, -9, -11, -11, -12, -13, -10, -11, -12, -9, -12, -10, -11, -10, -13, -10, -10, -12, -9, -11, -12, -12, -11, -12, -10, -12, -8, -12, -11, -8, -11, -8, -13, -11, -10, -11, -10, -10, -10, -11, -11, -12, -12, -12, -12, -11, -10, -9, -9, -12, -9, -12
