#,data type,IMS raw data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,version,VOCan - v2.7 (2013-04-10),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,template version,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,AD-board type,usbADC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,ser.-no.,BD18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#
#,date,11/29/17
#,time,16:46:59
#,file,BD18_1711291646_ims.csv
#
#
#,SAMPLE INFORMATION,
#
#,sample type,sample
#,sample ID,e2017_biocandy_a
#,comment,SpiroScout; pt1
#,location,
#,location name,
#,height ASL / m,0
#,total data acquisition time / s,148.808
#
#
#,IMS - INFORMATION,
#
#,operator,
#,operator name,
#,IMS,BD18
#
#,K0 RIP positive / cm^2/Vs,2.06
#,K0 RIP negative / cm^2/Vs,2.22
#,polarity,positive
#,grid opening time / us,300
#
#,pause / s,0
#,tD interval (corr.) / ms from,-0.150
#,tD interval (corr.) / ms to,49.846
#,1/K0 interval / Vs/cm^2 from,-0.00437
#,1/K0 interval / Vs/cm^2 to,1.45153
#,no. of data points per spectra,2500
#,no. of spectra,300
#,no. averaged spectra,5
#,baseline / signal units,2010
#,baseline / V,4.94812
#,V / signal unit,0.0024617512
#
#,drift length / mm,120.0
#,HV / kV,4.38
#,amplification / V/nA,0.0
#
#,drift gas,synth. air
#,drift gas flow / mL/min,99
#,sample gas,synth. air
#,sample gas flow / mL/min,100
#,carrier gas,synth. air
#,carrier gas flow / mL/min,150
#,pre-separation type,MCC OV5
#,pre-separation T / deg C,40.0; OK
#,sample loop T / deg C,40.0; OK
#,sample loop volume / mL,10.0
#
#,ambient T source,manual
#,ambient T / deg C,-9999.9
#,ambient T x^2,0.0
#,ambient T x^1,1.0
#,ambient T x^0,0.0
#,ambient T x^-1,0.0
#,ambient T x^-2,0.0
#,ambient p source,manual
#,ambient p / hPa,-9999.9
#,ambient p x^2,0.0
#,ambient p x^1,1.0
#,ambient p x^0,0.0
#,ambient p x^-1,0.0
#,ambient p x^-2,0.0
#
#,6-way valve,auto
#
#
#,EXTERNAL SAMPLING CONTROL,
#
#,control status,SpiroScout||-50000||-999999999||-500000||10
#,control zero / signal units,-9999
#,control zero / V,-9999.0
#,control threshold / signal units,-9999.0
#,control threshold / V,-9999.0
#,control threshold2 / signal units,-9999.0
#,control threshold2 / V,-9999.0
#,control sampling time / s,-9999.0
#,control variable,Flow
#,control dimension,a.u.
#,control x^2,0.0
#,control x^1,1.0
#,control x^0,0.0
#,control x^-1,0.0
#,control x^-2,0.0
#
#
#,STATISTICS,
#
#,RIP detection,enabled
#,tD  (RIP corr.) / ms,16.67
#,1/K0 (RIP) / Vs/cm^2,0.48543692
#,K0 (RIP) / cm^2/Vs,2.0599999017715502
#,SNR (RIP),158.77042
#,WHM (RIP) / Vs/cm^2,0.0133802295
#,res. power (RIP),36.307587
#
#,tD  (preRIP corr.) / ms,15.394
#,1/K0 (preRIP) / Vs/cm^2,0.4482793
#,K0 (preRIP) / cm^2/Vs,2.230752165455139
#,SNR (preRIP),15.428864
#,WHM (preRIP) / Vs/cm^2,0.010348233
#,res. power (preRIP),43.997658
#
#,signal RIP / V,-8.109192
#,signal preRIP / V,-0.30525714
#,RIP / preRIP,0.025074128
#
#
#,Fims / cm^2/kV,34.3402
#
#
#
#
#
#
#
#
#
#
1.14554, 39.338, 6, 1, 0, 2, -1, 1, 2, 3, 2, 0, 1, 2, 0, 2, 0, 1, 2, 1, 4, -1, 2, 2, 2, 3, 0, 2, 2, 0, 0, 2, 2, 0, 3, 1, 2, 0, 0, -1, 3, 2, 3, -1, 1, 1, 0, 3, 1, 1, 0, 2, 1, 0, 2, 1, 2, 0, 3, 0, 0, 2, 4, 2, 4, 0, -1, 3, 0, 3, 1, 1, -1, 2, 2, 2, 3, 0, 1, 1, 2, 0, 3, 1, 0, 1, -2, 1, 2, -1, 3, 1, -1, 2, 0, 2, 3, 2, 3, 4, 1, 1, -1, 3, 1, 2, 3, 1, 2, 0, 1, 0, -1, 2, 1, 4, 2, -1, -1, 2, 2, 3, -1, 1, 3, 1, 0, 0, -1, 3, 3, 2, 1, 2, 5, 4, 3, 1, 1, -1, -1, 2, 0, 0, 1, 1, 3, 3, 3, 3, 2, 1, 0, 3, 0, 1, 1, 0, 1, 1, 2, 0, 2, -1, 0, 1, 1, 2, 1, 1, 0, 0, 2, 1, 1, 0, 1, -2, 0, 0, 1, 2, 0, 0, -1, -3, 1, 2, 2, 0, -1, 1, -2, -9, -12, -16, -19, -20, -24, -22, -20, -18, -16, -13, -10, -5, -7, -1, -1, -3, 0, -2, 0, 2, -2, 4, 0, 1, 4, 1, 2, 0, 1, -1, 2, 1, -1, 2, 0, 0, 3, 0, -3, 2, -1, 2, 5, 3, 3, 0, 2, 2, 0, -1, 2, 0, 1, 2, 2, 0, 3, 3, -1, 0, 1, -1, 1, 4, 1, 4, 0, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 3, 1, -1, 2, 1, 0, 2, 2, 1, 1, 2, 3, 3, 3, 1, -1, 3, 0, 2, 2, 0, -1, 0, 1, 2, 2, 0, 2, -1, -1, 0
1.14612, 39.358, 7, 0, 1, 3, -2, 1, 1, 5, 1, 1, 2, 2, 1, 3, 1, 1, 4, 1, 4, 0, 2, 0, 5, 2, 1, 0, 1, 0, 1, 2, 0, 2, 3, 3, 0, 3, 2, 0, 2, 3, 2, 0, 2, 4, 0, 3, 2, 2, 0, 1, -1, 0, 3, 2, 2, 0, 2, -2, 2, 1, 2, 4, 2, -2, -2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 3, 0, 2, 2, 4, 0, 1, 1, 0, 1, 0, 1, 0, -2, 5, 1, -1, 3, -1, 1, 2, 3, 2, 2, 1, 0, 2, 3, 0, 3, 1, 1, 2, 2, 2, -1, -2, 1, 1, 4, 1, 0, 0, 0, 2, 3, -1, 0, 2, 2, 1, -2, 0, 2, 1, 3, 1, 3, 5, 2, 1, 0, 1, -1, -1, 2, 2, 0, 0, 0, 2, 2, 1, 3, 2, 1, 0, 1, 0, 1, 2, 0, 2, 0, 2, 0, 4, 0, 0, 0, 1, 2, 1, 1, 0, 0, 1, 1, 2, 2, 0, -2, 0, 3, 2, 0, -1, 1, -1, -4, 1, 3, 2, 1, -3, 0, -2, -8, -11, -16, -19, -22, -23, -21, -18, -18, -15, -12, -10, -6, -6, -1, -3, -1, 0, 0, 0, 1, -1, 2, -2, 3, 5, 1, 2, 0, 1, -1, 3, 1, -3, 2, 0, 1, 2, 2, -1, 1, 0, 1, 3, 2, 1, 1, 0, 2, 0, -1, 3, 0, 1, 2, 2, 0, 2, 3, 1, 1, 1, 1, 1, 3, 3, 3, -1, 1, 3, 0, 0, 1, 0, -1, -2, 2, 1, 1, 3, -1, 2, 0, 2, 1, 2, 0, 1, 1, 1, 4, 2, 2, 1, 2, 1, 4, 1, 2, -1, 0, 0, 3, 3, 2, 1, 1, 0, 1
1.14670, 39.378, 5, 0, 2, 4, -1, 2, 0, 6, 1, 1, 3, 2, 0, 2, 2, 3, 3, 2, 4, 2, 3, 1, 3, 3, 2, 2, 1, -1, 0, 3, 1, 0, 1, 2, 3, 4, 2, 0, 0, 3, 3, 0, 2, 3, 3, 4, 1, 2, 0, 2, -1, 2, 3, -1, 1, 0, 2, -2, 1, 0, 2, 2, 1, -2, -1, 1, 1, 1, 1, 2, 0, 0, 0, 3, 1, 1, 2, 4, 4, 3, 0, 2, 0, 0, -1, -1, 0, -2, 4, 1, 0, 2, -1, 0, 4, 1, 2, 2, 0, 0, 2, 1, 0, 2, 2, 0, 1, 3, 3, -2, -1, 2, 1, 3, 2, 1, -1, 1, 1, 4, -1, 0, 1, 3, 0, 0, -1, 2, 2, 2, 2, 1, 5, 0, 0, 1, 3, 0, 1, 2, 3, -1, 0, 1, 0, 1, 0, 3, 2, 1, -1, 1, 2, 2, 0, 3, 3, 0, 3, -2, 4, 0, 0, 0, 0, 1, 0, 2, 0, 1, 1, 1, 3, 1, 0, -2, 1, 2, 2, 1, 0, 0, -1, -1, 0, 2, 1, 0, -4, 0, -2, -8, -10, -16, -19, -20, -22, -21, -18, -19, -14, -11, -8, -6, -6, -2, -1, 1, 2, -1, 1, 0, 0, 1, -3, 3, 3, 0, 0, 0, 2, 2, 3, -1, -1, 2, 0, -1, 0, 1, -1, 1, 0, 0, 3, 1, -1, 1, 2, 1, 0, -1, 2, 0, 1, 2, 3, 0, 2, 3, 1, 1, -1, 2, 0, 4, 2, 2, -1, 2, 1, 1, 2, 2, 1, -2, -3, 2, 1, 1, 2, -2, 1, 1, 2, -1, 2, 0, 0, 0, 1, 3, 2, 2, 4, 2, 1, 3, 2, 1, 1, 0, 1, 1, 2, 3, 0, 1, -2, 1
1.14729, 39.398, 3, -1, 3, 3, -2, 2, 3, 5, 0, 0, 3, 3, 0, 3, 3, 4, 0, 1, 4, 1, 0, 1, 2, 2, 2, 2, 0, 0, 0, 4, 2, 0, 3, 3, 1, 2, 2, 1, 1, 3, 3, 0, 2, 3, 3, 2, 2, 3, 1, 1, 0, 2, 2, -3, 2, -1, 4, -1, 1, 0, 2, 0, 3, -1, 1, 1, 2, 1, 3, 2, 2, 1, 0, 3, 2, -1, 2, 3, 2, 3, 0, 3, 0, 0, 0, -1, 0, -2, 4, 0, 0, 1, -1, 0, 3, 1, 1, 2, 1, 1, -1, 1, 1, 1, 2, 0, 1, 3, 3, 0, -1, 3, 2, 1, 1, 0, -1, 0, 2, 3, 0, 0, 2, 2, 1, 0, -1, 1, 4, 2, 2, 1, 4, 1, 2, 1, 3, 1, 1, 4, 2, 1, 1, 0, 0, 1, 3, 2, 1, 1, -1, 1, 1, 2, -2, 4, 2, -1, 4, -1, 1, 1, 0, 1, 0, -1, 1, 1, 1, 1, 2, 0, 1, 3, 1, -1, 1, 2, 2, 1, 0, 0, -1, 0, 1, 2, 1, -1, -2, 2, -2, -8, -9, -15, -14, -21, -21, -19, -19, -18, -13, -10, -8, -5, -5, 0, 0, 0, 3, 0, 2, -1, 0, 2, -1, 2, 3, 1, 1, 2, 2, 3, 3, 0, 1, 1, -1, -1, 2, 0, -2, 2, 2, 0, 2, 0, 1, 0, 4, 3, 1, 0, 1, 2, 1, 2, 3, 2, 1, 3, 2, 1, -1, 1, 1, 2, 2, 2, 0, 0, 1, 1, 1, 3, 1, 0, -2, 2, 1, 1, 1, -1, 2, 1, 1, 0, 1, 0, 1, 0, 1, 1, 3, 2, 4, 2, 1, 1, 2, 2, 0, 0, 0, 1, 2, 2, 2, 1, 0, 1
1.14787, 39.418, 5, 2, 3, 2, -3, 3, 3, 5, 1, 1, 2, 2, 1, 3, 3, 4, 0, 0, 2, -2, -1, 0, 0, 4, 3, 2, 1, 1, 0, 4, 3, 1, 3, 4, 0, 1, 1, 2, 1, 3, 4, 1, 1, 4, 2, 1, 1, 4, 1, 2, 0, 0, 0, -3, 3, 0, 3, -1, 1, 0, 2, 1, 1, -1, 2, 1, 1, 2, -1, 2, 2, 2, 1, 3, 1, -2, 2, 2, 3, 2, 0, 2, 0, 0, 0, 1, 1, -2, 2, 0, 1, 1, -2, 1, 3, 2, 2, -1, 1, 1, 0, 0, 1, 1, 1, 1, 2, 1, 1, 0, 1, 4, 1, 2, 2, 1, -1, -1, 2, 4, 0, 1, 2, 1, 1, 0, -1, 0, 3, 2, 1, 2, 4, 2, 2, 2, 4, 2, -1, 4, 2, 2, 2, 0, -1, 1, 2, 3, 0, 0, -1, 1, 0, 1, 0, 4, 2, 0, 2, -1, 1, 0, 3, 2, 2, 0, 3, 3, 1, 2, 2, 0, 1, 3, 1, 0, 2, 2, 1, 1, -1, -1, 1, 0, 1, 2, 3, -1, 0, 1, -2, -7, -7, -15, -14, -17, -17, -18, -18, -13, -12, -11, -8, -6, -5, 0, -1, 1, 1, 1, 0, 0, -1, 1, -1, 2, 1, 0, 0, 1, 1, 1, 3, 2, 0, -1, 0, 1, 1, 0, -2, 2, 2, 0, 1, 1, 1, -1, 4, 3, 0, 0, 1, 2, 1, 3, 2, 3, 2, 1, 4, -1, -3, 2, 1, 2, 1, 2, -3, 0, 2, 2, -1, 2, 1, 0, -1, 1, 2, 0, 0, -1, 0, 1, 3, 1, 2, 2, 4, 0, 1, 1, 2, -1, -1, 3, 1, 1, 3, 2, 1, -1, -2, 0, 1, 1, 2, 4, 1, 1
1.14845, 39.438, 5, 1, 2, 2, -3, 2, 3, 4, 2, 2, 0, 4, 2, 1, 2, 3, 1, 0, 1, -1, 0, 0, 0, 3, 2, 2, 1, 0, 1, 3, 3, 1, 3, 2, 0, 2, 0, 3, 2, 3, 2, 2, 1, 3, 2, 0, 2, 4, 0, 2, 0, 1, -2, -1, 1, -2, 1, -1, 2, -1, 2, 1, 2, -2, 1, 1, -1, 0, -2, 2, 2, 1, 0, 2, 0, -1, 1, 2, 2, 1, 1, 1, 0, 2, 1, 2, 0, -2, 2, 3, 0, 2, -1, 0, 3, 2, 2, 0, -2, 0, 0, 0, 2, 1, 2, 2, 2, 0, 1, 0, 0, 3, 3, 2, 3, 0, -1, -1, 3, 4, 1, 2, 0, 3, 1, -1, 1, 0, 1, 1, 1, 2, 4, 2, 2, 1, 3, 0, -1, 5, 2, 3, 2, 2, 0, 2, 3, 2, 0, -1, -1, 1, 1, 1, 0, 3, 2, 0, 1, 0, 1, 1, 1, 2, 1, 1, 2, 3, 1, 1, 0, -1, 0, 2, 0, 1, 1, 1, 1, 2, 1, 0, 3, -2, 2, 3, 2, 0, -1, 0, -2, -9, -7, -14, -13, -17, -16, -16, -16, -12, -12, -10, -7, -4, -4, 0, -2, 1, 1, 1, -1, 1, -1, 2, 0, 1, 1, -2, 1, 0, 3, 2, 2, 2, 3, 0, 2, 3, 2, -1, -1, 4, 3, -1, 2, 0, 1, 1, 4, 2, 1, 1, 2, 1, 1, 1, 2, 3, 3, 1, 4, -5, -1, 3, 1, 3, 0, 1, -3, 1, 2, 5, 0, 3, 1, -1, 0, 3, 1, 1, 0, -1, 0, 2, 3, 1, 1, 1, 4, -1, 2, 2, 2, 0, 1, 3, 2, 1, 3, 2, 0, -1, -1, 1, -1, -1, 2, 3, 3, 1
1.14903, 39.458, 4, 0, 2, 1, -4, 2, 1, 3, 1, 3, 0, 3, 2, 2, 2, 2, 1, 2, 2, 0, -2, 0, 2, 3, 3, 3, -1, 0, 3, 4, 3, 0, 2, 3, 0, 3, 1, 2, 0, 2, 3, 1, 0, 1, 2, 3, 2, 2, 0, 1, 0, 0, -1, -1, 1, 0, 1, 0, 2, -1, 2, 1, 1, -1, 1, 2, 0, 0, -2, 2, 2, 0, 0, 1, 0, -1, 1, 3, 3, 0, 0, 1, 2, 1, 0, 4, 0, -2, 2, 2, -2, 1, 1, -1, 1, 1, 3, 0, -1, 0, 0, 1, 1, 1, 2, 2, 0, 2, 1, 2, 0, 4, 3, 1, 2, 0, 1, 1, 3, 1, 1, 2, 0, 4, 1, -1, 0, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 0, -1, 5, 0, 3, 2, 1, 2, 0, 3, 2, 0, 0, -1, 1, -1, 1, 1, 3, 1, 0, 2, 1, 1, 2, 2, 3, 0, 1, 2, 3, 0, 0, 0, 2, -3, 2, 0, 2, 2, 1, 1, 2, 2, 1, 2, -1, 1, 3, 2, 2, 1, -1, -3, -7, -7, -12, -11, -16, -16, -14, -12, -13, -11, -9, -9, -5, -2, -1, -2, 1, 0, 0, -1, 1, -1, 2, 0, 1, 1, -1, 2, 0, 3, 2, 1, 1, 1, 0, 0, 1, 2, 0, 0, 3, 3, -1, 2, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 0, 2, 2, 2, 1, 1, -6, 1, 2, -1, 3, 2, 0, -1, 0, 1, 4, 1, 3, 1, -1, -2, 2, 1, 2, 2, 0, 0, 3, 2, 0, 1, 1, 3, 0, 2, 1, 1, 3, 1, 2, 2, 2, 2, 1, 0, 1, 0, 3, 0, 0, 1, 2, 1, 1
1.14961, 39.478, 5, 0, 3, 2, -1, 0, 2, 4, 0, 2, 1, 3, 1, 3, 1, 3, 1, 2, 1, 2, -2, 1, 3, 3, 2, 1, -1, 0, 1, 2, 1, 0, 2, 3, -1, 3, 2, 1, 0, 1, 0, 1, 1, 3, 1, 2, 1, 2, 2, 1, -1, 0, -1, 0, 0, -1, 1, 0, 1, -1, 0, -1, 0, -1, 1, 3, 1, 1, 0, 2, 3, 0, 0, 2, -1, 0, 1, 1, 2, 1, 1, 1, 2, 0, 2, 2, 1, 0, 1, 3, -2, 0, 2, 1, -1, 1, 3, 0, 0, 1, 0, 2, 1, 1, 1, 3, -1, 1, 2, 2, 1, 4, 2, 1, 1, 0, 1, 2, 3, 0, 1, 2, 0, 4, 0, -2, -1, 2, 1, 2, 1, 2, 3, 1, 2, 1, 0, 1, -3, 4, 0, 4, 1, 1, 2, 0, 2, 2, -1, -1, 1, 1, -1, 1, 0, 1, 3, 1, 3, 2, 2, 3, 2, 3, 2, 1, 1, 1, 0, -1, -1, 0, 0, 2, 1, 1, 2, 1, 2, -1, 2, 2, 1, 0, 1, 2, 3, 2, 0, 1, -3, -6, -6, -10, -12, -14, -15, -15, -13, -12, -7, -10, -7, -5, -2, -2, -2, 0, 1, 1, 1, 0, 0, 2, -1, 2, 1, 1, 0, 1, 1, 1, 4, 0, 0, -1, 1, 2, 1, -1, 0, 3, 2, -1, 2, 0, 0, 1, 3, 3, 1, 0, 2, 1, 2, 1, 1, 1, 3, 1, 1, -6, 1, 1, -1, 4, 2, 0, 2, 2, 1, 1, 3, 2, -1, 0, -1, 3, 1, 2, 1, 0, 1, 2, 3, 1, 0, 1, 2, 1, 1, 0, 2, 2, 0, 3, 1, 1, 3, 0, 0, 1, 0, 2, 0, 2, 1, 2, 0, 1
1.15020, 39.498, 6, 1, 3, 2, -1, 3, 2, 2, 0, 3, 1, 2, 1, 2, 2, 4, 0, 0, 1, 2, 1, 2, 0, 2, 2, 2, 0, 0, -1, 2, 2, 1, 2, -1, 4, 1, 2, 1, 2, 0, 1, 1, 0, 3, 1, 1, 0, 0, 2, 2, 0, 0, -1, -3, 1, 2, 2, 1, 0, 2, 0, 1, 2, 0, 1, 1, 2, 2, 1, 2, 3, 2, 2, 4, 0, -1, 1, 2, 2, 2, 1, 1, 1, 0, 2, 2, -1, -1, 1, 1, 0, -1, 2, 0, 1, 0, 1, 1, 0, 1, -1, 1, 0, 3, 2, 2, -1, 1, 2, 1, 1, 5, 2, 1, -1, -1, 2, 1, 3, 3, 2, 2, 2, 2, -2, 0, 1, 2, 0, 4, 1, 2, 3, 1, 3, 2, -1, 1, -1, 4, 0, 2, 0, 2, 1, 0, 2, 1, -1, 1, 1, 3, -1, -1, 1, 2, 5, 1, 3, 1, 2, 1, 2, 3, 1, 1, 0, 0, 0, 2, 1, 0, 1, 1, 0, 1, -1, 1, 3, 0, 2, 1, 3, 2, 1, 2, 4, 0, 0, 1, -3, -5, -5, -8, -11, -13, -14, -12, -12, -11, -8, -9, -7, -2, -2, -1, -1, 0, 1, 1, 1, 0, 1, 2, 1, 2, 2, 0, 0, 2, 2, 2, 4, 0, 1, -1, 0, -1, 0, -2, -1, 1, 2, 1, 5, -1, 1, 1, 3, 3, 0, 0, 0, 3, 2, 0, 0, -1, 2, 0, 2, -5, 3, 3, -1, 4, 0, 1, 3, 1, 0, 2, 2, 1, 1, -1, -2, 2, 2, 3, 0, 0, 1, 0, 2, 1, 0, 2, 1, 1, 3, 1, 1, 1, 1, 2, 2, 0, 2, 0, 0, 1, 1, 1, 0, 3, 2, 0, 0, -1
1.15078, 39.518, 5, 1, 2, 3, -1, 3, 2, 3, 0, 2, 0, 2, 4, 3, 2, 4, 2, 2, 2, 1, 1, 2, 1, 2, 2, 3, -1, -1, 0, 2, 3, 1, 1, 0, 4, 1, 2, 0, 2, 1, 1, 1, 0, 2, 0, -1, 0, 1, 0, 4, 0, 2, -2, -2, 1, 3, 3, 0, 0, 1, 1, 1, 2, 0, 2, 2, 3, 1, 1, 1, 3, 3, 1, 5, -1, 0, 1, 2, 1, 1, 1, 0, 0, 0, 0, 3, 0, 0, 3, 1, 2, -2, 2, 1, 1, 0, 2, 0, 0, 2, -1, 0, 1, 1, 3, 2, 1, 2, 2, 2, 1, 4, 3, 3, -2, 1, 2, 1, 3, 2, 3, 1, 1, 1, -2, 1, 1, 2, -2, 2, 1, 1, 3, 0, 3, 0, 0, 1, 0, 3, 1, 0, 1, 1, 0, 1, 3, 2, -1, 1, 1, 2, -1, 0, 1, 2, 3, 1, 3, 2, 1, 2, 1, 2, 1, 3, 2, 2, 0, 1, 1, -1, 1, 2, 2, 0, -1, -1, 3, 1, 3, 2, 3, 0, 0, 2, 2, 0, 0, 0, -2, -5, -5, -7, -8, -12, -13, -12, -11, -9, -9, -9, -6, -2, -2, -2, 1, 0, 3, 2, 1, 0, 1, 2, 2, 1, 2, 0, 0, 1, 3, 0, 4, 0, 2, 1, 0, 2, 1, 1, -1, 0, 1, 1, 4, -1, 1, 1, 2, 1, 0, 0, 0, 3, 1, 1, 1, -2, 3, 1, 2, -6, 3, 3, -2, 4, -1, -1, 1, 1, 0, 4, 2, 0, 1, 0, -1, 0, 2, 1, 1, 0, 2, 1, 2, 1, 3, 1, 2, 1, 1, 0, 0, 0, -1, 1, 3, 1, 2, 1, 0, 1, 2, 3, 0, 3, 2, 0, 0, 0
1.15136, 39.538, 6, -1, 1, 3, 0, 2, 2, 2, 0, 0, -2, 2, 4, 2, 2, 2, 1, 3, 2, 0, 1, 2, 1, 1, 2, 2, 0, -1, 0, 3, 2, 0, 0, 0, 1, 4, 1, 1, 1, 1, 2, 1, 1, 1, 0, 1, 0, 2, 0, 3, 1, 3, -2, 1, 2, 3, 3, 0, 1, 0, 0, 0, 0, 0, 0, 3, 1, 1, 3, 2, 2, 2, 0, 1, 0, 0, -1, 2, 0, 0, 1, 0, 0, 0, 0, 3, -1, -1, 4, 1, 1, -1, 2, 1, 1, 0, 1, 2, -1, 2, 0, 1, 3, 1, 2, 2, 0, 4, 4, 1, -1, 3, 2, 1, -1, 1, 3, 0, 4, 1, 2, 1, 1, 3, -1, 1, 1, 1, -1, 2, 1, 2, 3, 1, 5, 0, 0, 1, 1, 4, 1, 0, 3, 1, 1, 1, 2, 2, 0, 2, 0, 0, 0, 0, 1, 4, 2, 1, 2, 0, 3, 1, 0, 4, 1, 4, 0, 1, 1, 0, 1, -1, 2, 2, 3, 1, 0, -1, 2, 0, 2, 1, 2, 0, 0, 2, 2, 0, 2, 0, -2, -5, -5, -6, -8, -10, -13, -10, -12, -9, -8, -7, -6, -2, -2, -1, 2, -2, 1, 1, 2, 1, 0, 2, 1, 3, 2, 1, 1, 2, 2, 0, 3, -1, 1, 0, 1, 0, 1, 2, -1, 1, 2, -1, 3, 0, 1, 0, 2, 0, -1, 1, 0, 3, 1, 2, 2, -1, 0, 3, 3, -7, 2, 2, -1, 4, -2, -1, 0, 0, -2, 2, 4, 0, -1, 1, 0, -1, 2, 1, 3, -1, 2, 1, 2, 1, 3, 2, 2, 3, 2, 2, 1, -1, 0, 1, 2, 1, 2, 0, 0, 3, 1, 3, -1, 3, 2, 2, -1, 1
1.15194, 39.558, 7, 1, 1, 3, 2, 1, 2, 3, 1, 2, -1, 2, 3, 2, 3, 1, 0, 1, 1, 1, 0, 1, 1, 1, 2, 2, 0, 0, 0, 3, 1, -1, 2, -1, -1, 5, 3, 2, 2, 1, 2, 2, 1, 4, 0, 3, 1, 1, 1, 2, 1, 1, -1, 0, 2, 2, 3, 0, 2, 0, 1, 0, 3, 1, 1, 2, 1, 0, 2, 1, 2, 2, 1, -1, 2, -1, 2, 1, 2, 0, 0, 0, -1, 1, 0, 2, -1, 2, 3, 0, 0, 2, 0, 0, 0, 1, 0, 3, 1, 1, -1, 1, 1, 1, 2, 4, 2, 2, 3, 0, -2, 2, 2, 1, 0, 3, 2, 0, 4, -1, 2, -2, 2, 0, 1, 0, 1, 1, 1, 3, 0, 1, 2, 0, 4, 0, -1, 1, 0, 2, 0, 1, 2, 1, 2, 3, 1, 2, 0, 2, 2, 1, 0, 0, 0, 3, 1, 0, 2, 0, 2, 1, 0, 3, 1, 4, 1, 2, 1, 0, 1, -1, 0, 0, 2, 1, 1, 2, 2, -1, 0, 0, 1, 2, -1, 1, 0, 0, 1, 1, -1, -5, -4, -6, -6, -9, -11, -10, -9, -9, -8, -8, -4, -3, -2, 0, 1, -3, 1, 0, 2, 1, 0, 1, 0, 2, 2, 3, 3, 3, 2, 1, 2, -2, 1, -1, 1, 1, 0, 1, 0, 0, 3, 0, 4, 2, 0, 0, 4, -1, -1, 0, 1, 2, 1, 4, 2, 0, 2, 2, 1, -10, 1, 2, 0, 4, -2, 0, 0, -1, -1, 2, 5, 0, -1, 0, 0, -1, 1, 1, 2, 0, 3, 3, 0, 1, 1, 2, 2, 3, 1, 2, 1, 0, 2, 2, 0, 1, 2, 1, 0, 2, 1, 2, 0, 1, 1, 0, -1, 2
